,domain,layer,dim,problem,repeat,plan_length,plan_found,time
0,blocksworld,1,1,0_01,0,10.0,True,0.36011624336242676
1,blocksworld,1,1,0_01,1,10.0,True,0.42542481422424316
2,blocksworld,1,1,0_02,0,8.0,True,0.3819856643676758
3,blocksworld,1,1,0_02,1,8.0,True,0.2773139476776123
4,blocksworld,1,1,0_03,0,20.0,True,0.549346923828125
5,blocksworld,1,1,0_03,1,20.0,True,0.5447046756744385
6,blocksworld,1,1,0_04,0,24.0,True,0.52195143699646
7,blocksworld,1,1,0_04,1,24.0,True,0.5434861183166504
8,blocksworld,1,1,0_05,0,24.0,True,0.6181144714355469
9,blocksworld,1,1,0_05,1,24.0,True,0.6231236457824707
10,blocksworld,1,1,0_06,0,30.0,True,0.576552152633667
11,blocksworld,1,1,0_06,1,28.0,True,0.6331808567047119
12,blocksworld,1,1,0_07,0,32.0,True,0.7437963485717773
13,blocksworld,1,1,0_07,1,32.0,True,0.765404462814331
14,blocksworld,1,1,0_08,0,32.0,True,0.8559567928314209
15,blocksworld,1,1,0_08,1,32.0,True,0.6954162120819092
16,blocksworld,1,1,0_09,0,36.0,True,0.9865853786468506
17,blocksworld,1,1,0_09,1,36.0,True,0.7805366516113281
18,blocksworld,1,1,0_10,0,38.0,True,0.8535094261169434
19,blocksworld,1,1,0_10,1,38.0,True,0.8978302478790283
20,blocksworld,1,1,0_11,0,48.0,True,1.1895971298217773
21,blocksworld,1,1,0_12,0,42.0,True,0.9284942150115967
22,blocksworld,1,1,0_13,0,48.0,True,1.2226760387420654
23,blocksworld,1,1,0_14,0,48.0,True,1.4333322048187256
24,blocksworld,1,1,0_15,0,54.0,True,1.3003747463226318
25,blocksworld,1,1,0_16,0,60.0,True,1.46589994430542
26,blocksworld,1,1,0_17,0,60.0,True,1.5735270977020264
27,blocksworld,1,1,0_18,0,56.0,True,1.6550266742706299
28,blocksworld,1,1,0_19,0,60.0,True,1.6587884426116943
29,blocksworld,1,1,0_20,0,56.0,True,1.6515462398529053
30,blocksworld,1,1,0_20,2,56.0,True,1.528193473815918
31,blocksworld,1,1,0_21,0,62.0,True,1.6074144840240479
32,blocksworld,1,1,0_21,2,62.0,True,1.6962990760803223
33,blocksworld,1,1,0_22,0,78.0,True,2.3102238178253174
34,blocksworld,1,1,0_22,2,78.0,True,2.1751327514648438
35,blocksworld,1,1,0_23,0,66.0,True,1.967416524887085
36,blocksworld,1,1,0_23,2,66.0,True,1.7516257762908936
37,blocksworld,1,1,0_24,0,82.0,True,2.6292943954467773
38,blocksworld,1,1,0_24,2,84.0,True,2.4862937927246094
39,blocksworld,1,1,0_25,0,88.0,True,2.6950838565826416
40,blocksworld,1,1,0_26,0,84.0,True,2.392301321029663
41,blocksworld,1,1,0_27,0,72.0,True,2.1377944946289062
42,blocksworld,1,1,0_28,0,90.0,True,2.781116485595703
43,blocksworld,1,1,0_29,0,82.0,True,2.3836328983306885
44,blocksworld,1,1,0_30,0,96.0,True,3.046922445297241
45,blocksworld,1,1,1_01,0,116.0,True,4.205646276473999
46,blocksworld,1,1,1_01,1,118.0,True,3.9410886764526367
47,blocksworld,1,1,1_02,0,122.0,True,4.512810707092285
48,blocksworld,1,1,1_02,1,122.0,True,4.43849778175354
49,blocksworld,1,1,1_03,0,128.0,True,4.8533899784088135
50,blocksworld,1,1,1_03,1,134.0,True,4.647899389266968
51,blocksworld,1,1,1_04,0,164.0,True,7.663314342498779
52,blocksworld,1,1,1_04,1,162.0,True,6.92467474937439
53,blocksworld,1,1,1_05,0,168.0,True,6.806400299072266
54,blocksworld,1,1,1_05,1,162.0,True,6.742250680923462
55,blocksworld,1,1,1_06,0,164.0,True,6.946991205215454
56,blocksworld,1,1,1_06,1,166.0,True,6.949452638626099
57,blocksworld,1,1,1_07,0,192.0,True,9.07799220085144
58,blocksworld,1,1,1_07,1,186.0,True,8.69721794128418
59,blocksworld,1,1,1_08,0,202.0,True,11.456607580184937
60,blocksworld,1,1,1_08,1,192.0,True,13.89799976348877
61,blocksworld,1,1,1_09,0,214.0,True,10.969308614730835
62,blocksworld,1,1,1_09,1,214.0,True,11.024298667907715
63,blocksworld,1,1,1_10,0,222.0,True,12.026696920394897
64,blocksworld,1,1,1_10,1,224.0,True,12.273725509643555
65,blocksworld,1,1,1_11,0,232.0,True,15.273221015930176
66,blocksworld,1,1,1_12,0,264.0,True,18.67098355293274
67,blocksworld,1,1,1_13,0,284.0,True,20.754024028778076
68,blocksworld,1,1,1_14,0,278.0,True,18.44870924949646
69,blocksworld,1,1,1_15,0,290.0,True,21.280571222305298
70,blocksworld,1,1,1_16,0,296.0,True,24.721774578094482
71,blocksworld,1,1,1_17,0,302.0,True,24.83393096923828
72,blocksworld,1,1,1_18,0,340.0,True,31.447250366210938
73,blocksworld,1,1,1_19,0,342.0,True,36.31778526306152
74,blocksworld,1,1,1_20,0,356.0,True,35.83718419075012
75,blocksworld,1,1,1_20,2,352.0,True,35.58650088310242
76,blocksworld,1,1,1_21,0,366.0,True,38.29372191429138
77,blocksworld,1,1,1_21,2,368.0,True,38.215131998062134
78,blocksworld,1,1,1_22,0,380.0,True,41.49614095687866
79,blocksworld,1,1,1_22,2,382.0,True,39.56163215637207
80,blocksworld,1,1,1_23,0,418.0,True,52.896334648132324
81,blocksworld,1,1,1_23,2,420.0,True,54.12190532684326
82,blocksworld,1,1,1_24,0,394.0,True,46.02258777618408
83,blocksworld,1,1,1_24,2,394.0,True,46.11970067024231
84,blocksworld,1,1,1_25,0,418.0,True,49.838330030441284
85,blocksworld,1,1,1_26,0,438.0,True,61.92334818840027
86,blocksworld,1,1,1_27,0,450.0,True,70.13654208183289
87,blocksworld,1,1,1_28,0,430.0,True,60.07959723472595
88,blocksworld,1,1,1_29,0,456.0,True,69.70576572418213
89,blocksworld,1,1,1_30,0,516.0,True,98.19673728942871
90,blocksworld,1,1,2_01,0,532.0,True,95.02894163131714
91,blocksworld,1,1,2_01,1,522.0,True,89.57904362678528
92,blocksworld,1,1,2_02,0,556.0,True,115.48056387901306
93,blocksworld,1,1,2_02,1,564.0,True,110.94375610351562
94,blocksworld,1,1,2_03,0,602.0,True,149.90064215660095
95,blocksworld,1,1,2_03,1,612.0,True,121.1970694065094
96,blocksworld,1,1,2_04,0,662.0,True,219.57830429077148
97,blocksworld,1,1,2_04,1,662.0,True,201.08879780769348
98,blocksworld,1,1,2_05,0,702.0,True,213.28711771965027
99,blocksworld,1,1,2_05,1,704.0,True,203.22081899642944
100,blocksworld,1,1,2_06,0,726.0,True,240.87105536460876
101,blocksworld,1,1,2_06,1,734.0,True,235.1520802974701
102,blocksworld,1,1,2_07,0,790.0,True,306.3803391456604
103,blocksworld,1,1,2_07,1,792.0,True,300.2083625793457
104,blocksworld,1,1,2_08,0,800.0,True,310.82764506340027
105,blocksworld,1,1,2_08,1,792.0,True,298.74910974502563
106,blocksworld,1,1,2_09,0,826.0,True,318.1748094558716
107,blocksworld,1,1,2_09,1,832.0,True,325.95336627960205
